UniqueCount	AmbigCount
0	39
0	2777
2	305
0	375
0	245
1	551
8	3049
1	441
0	175
1	173
17	99
9	99
0	111
0	133
0	6
0	117
0	11
3	117
0	2
0	0
0	1
0	2
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	25
9	76
1	38
1	2
14	56
3	657
0	610
0	609
2	45
0	602
0	605
15	2
0	103
5	60
0	15
51	55
0	149
25	266
0	259
7	24
18	8
0	82
0	55
8	18
0	7
0	1
0	13
0	13
1	5
0	6
0	0
1	0
9	47
654	70
1	57
3	5163
12	59
149	3038
2031	5299
30	53
81	5355
0	3020
0	3050
2	254
19	249
9	83
0	12
10	4
0	19
3	25
0	11
0	191
3380	1518
3	1118
0	1048
2	110
1	309
0	306
3	58
0	215
7	0
0	0
0	1787
0	2386
0	2310
6	1015
0	990
0	244
0	479
1	84
0	1168
0	1121
0	510
0	313
0	347
0	337
5	1
0	0
0	47
0	148
0	0
0	528
0	180
0	81
0	124
0	116
2	110
0	74
0	38
0	87
0	41
0	47
0	23
1	5
0	0
0	1
12	0
176	68
25	82
15	82
1	6
0	0
8	0
72	79
8	1
9	431
5	433
0	202
13	103
1	30
0	0
0	0
0	1829
4	0
2	637
25	1847
0	2
1	749
0	0
6	186
0	4
0	0
0	5
0	3
0	3
66	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	36
0	50
0	53
64	21
0	17
36	0
8	18
0	20
0	7
0	10
0	8
0	17
0	5
0	17
2	58
0	14
0	17
0	57
0	28
2	13
0	4
1	7
10	0
0	0
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	1166
0	940
370	1168
0	0
14	771
10	49
58	45
4	1143
0	1154
11	1159
7	689
9	540
0	661
45	288
0	38
9	24
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
89	1846
13	340
3	1454
3	553
5	0
0	0
0	0
0	0
107	664
53	704
0	665
52	21
2	22
2	6
0	21
10	165
173	67
0	2
0	2
1	2
0	2
0	2
0	2
0	0
5	263
0	264
0	259
0	260
0	258
0	259
1	197
0	83
0	80
0	51
0	11
0	10
1	1
0	5
0	4
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
6	3
0	1218
6	1218
18	185
0	23
0	14
0	0
0	2
2	0
0	0
0	924
0	924
0	99
20	107
197	2323
0	177
7	2198
28	2136
4	540
46	98
23	249
302	1453
8	425
5	363
0	403
1	0
0	189
0	64
0	48
0	36
0	35
0	2
3	0
3	0
0	0
0	0
1	330
10	253
12	217
1	85
13	62
0	0
4	11
0	11
2	233
3	560
0	411
0	117
0	504
0	423
1	410
2	102
0	3
13	501
21	1205
3	1197
6	1117
0	922
24	1271
7	65
20	1114
14	942
0	868
44	222
2	1
4	976
0	942
49	560
0	1854
14	2030
24	2139
0	101
7	25
22	297
9	34
2	2
6	0
1	0
0	102
1	94
2	0
9	3482
11	3528
0	3589
2	2462
0	2722
15	1989
0	1621
0	1674
26	7
0	0
7	38
0	259
2	25
0	72
7	190
1	16
161	30
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	34
0	34
0	23
0	8
0	0
0	0
0	3
3	0
0	1
0	3
11	2
0	0
0	2
10	2011
125	1969
60	1807
2	1785
0	1326
85	546
0	540
11	1018
2	385
59	316
0	552
0	311
0	60
0	94
86	37
29	36
2	80
0	0
93	540
6	263
23	19
0	415
4	571
0	511
0	9
2	41
0	416
1	443
0	341
0	319
7	7010
0	4737
1	274
12	983
1	2248
2	367
21	3621
0	324
8	2
21	1079
284	38
0	28
2	20
0	10
0	0
0	109
0	5
34	109
13	69
15	17
1	0
0	8
0	4
1	5
0	2
32	2329
29	2327
7	1415
0	983
0	39
0	35
0	0
0	4
0	0
0	0
6	0
9	0
2	0
2325	2
0	0
0	0
0	0
0	0
155	118
0	16
0	13
10	104
5	21
3	2
16	0
0	0
53	608
0	590
0	564
14	26
1	7
3	285
0	162
243	188
116	279
431	626
0	42
0	81
0	50
0	100
0	0
1	0
111	496
37	261
0	253
0	81
0	141
0	14
0	0
0	0
0	1027
38	1733
0	1734
0	1710
9	454
1	34
0	39
2	15
0	14
0	0
0	0
0	0
0	0
0	0
69	4810
41	2617
1	4566
22	3506
0	4660
8	1792
0	914
0	3876
7	359
1	0
0	339
1	55
0	210
1	306
0	2
5	2
0	72
0	121
0	0
0	0
0	158
1	211
0	0
0	6
0	51
0	0
0	0
2	0
7	65
0	154
3	52
0	211
0	11
0	209
0	8
0	0
0	2
0	0
0	2
0	2
0	0
0	3
0	0
0	2
0	2
0	0
0	6
0	7
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2028	1346
73	1180
1	1336
104	7
0	0
0	0
355	0
0	0
18	528
0	540
21	528
0	535
2	527
0	171
0	112
0	25
1	51
1	2898
0	2
0	2898
1	212
0	183
6	250
0	62
0	0
1	207
34	130
30	53
11	410
0	53
0	67
1529	884
8	156
3	329
4	61
0	0
4	134
0	0
1	164
3	29
0	4
0	96
0	59
0	14
5	1
0	68
0	409
0	1
0	1
0	437
0	281
22	425
13	401
0	62
4	359
51	88
0	428
1	29
0	8
2	49
28	0
6761	167
10	3
0	3
3	297
0	90
1	36
1	48
13	69
0	273
0	26
12	273
221	0
8	0
42	56
97	55
60	438
147	436
66	0
27	56
0	0
149	1825
4	987
48	18
16	131
16	0
197	1312
4	1
243	2
14	0
185	1514
0	841
2	0
22	21
3	11
4	0
0	0
0	0
2	326
1	1
0	327
10	12
0	325
0	10
0	42
0	0
0	1
0	1
0	1
0	15
0	11
71	0
8	323
0	11
7	10
61	2767
8	2767
12	2244
30	2036
1	16
0	0
0	0
0	0
0	1081
0	1085
2	1070
7	1060
0	371
0	15
1	37
0	260
6	0
3	0
0	0
11	99
2	5
0	54
0	2
0	11
11	39
8	0
8	26
0	26
1	730
0	482
0	712
3	337
0	58
0	5
1	0
0	0
0	2
0	228
0	0
6	88
2	88
2	3
0	28
0	0
0	12
0	2
2	15
7	9
210	435
44	557
114	47
0	1
83	0
1	1
0	0
18	0
0	0
1	0
7	2
0	0
0	0
29	1
0	0
2	0
0	1
1	11
0	26
23	26
3	17
0	17
0	17
0	19
299	25
1	5
0	6
0	0
0	7
0	141
5	21
0	7
2	120
24	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	60
0	77
0	76
0	1
1	16
0	21
0	71
0	0
0	0
0	0
0	20
0	4
0	17
0	17
0	21
0	25
1	1
0	1
0	0
0	0
31	1255
0	1568
0	1538
1	1519
7	1449
0	1449
0	1082
6	1486
0	1361
83	172
0	81
0	85
0	16
1	60
0	47
0	425
1	25
0	95
11	92
0	237
2	44
0	18
0	0
39	110
3	157
2	333
10	360
0	43
0	0
17	292
0	28
0	267
0	267
0	267
3	241
2	2
6	9
0	0
1	9
0	0
8	0
0	0
5	1
21	0
0	0
0	30
0	30
12	247
0	288
0	314
0	27
227	32
0	23
0	1
0	21
3	98
0	19
0	143
0	117
0	0
2	466
0	466
14	22
0	20
0	20
0	1
51	368
0	21
0	19
843	143
0	38
36	0
711	476
0	14
0	9
0	0
0	15
0	466
0	70
6	10
0	64
415	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	673
0	203
0	551
0	203
1	287
2	174
4	28
0	101
0	286
0	766
0	120
12	159
0	140
0	124
10	37
16	164
0	629
0	156
0	582
0	646
0	81
2	139
0	41
0	119
0	645
0	232
0	77
0	178
0	56
0	25
0	116
1	135
0	582
0	127
0	483
0	16
0	101
0	602
0	50
0	417
0	14
0	50
0	63
0	65
0	71
1	48
1	22
0	84
0	61
0	0
3	0
0	0
1	7
0	6
0	6
0	10
0	7
0	3
0	8
0	5
0	5
0	8
0	8
0	6
0	6
0	7
0	22
0	23
0	69
0	72
10	131
3	16
0	24
0	21
0	23
0	22
0	20
12	0
0	0
325	192
4	203
1	18
0	24
0	26
3	0
6	0
21	17
0	0
1547	1397
3	1314
3	280
2	903
7	139
34	837
0	265
2	75
0	206
0	7
0	21
5	5
0	52
3	21
0	137
4	10
0	112
0	99
4	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
0	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
2	31
0	2
0	7
2	31
5	23
0	0
0	0
0	0
0	1
0	2
0	0
5	44
23	45
1	10
0	28
1	137
0	512
2	44
0	2364
0	8
1	56
1645	2652
0	119
6	481
0	77
66	451
0	0
0	66
0	35
0	289
2	0
0	289
2	1891
0	210
17	252
0	35
2	3
2	68
14	137
89	715
0	0
0	0
0	54
3	0
3	0
0	7040
2	337
5528	8610
0	744
0	480
4	7455
0	6164
0	258
0	874
0	553
8	1
38	281
48	1145
0	1280
21	0
0	30
0	35
353	223
1	216
0	0
0	0
1	664
30	509
4	485
11	576
0	402
0	30
3	102
0	10
3	45
14	26
2	15
17	893
4	832
0	788
0	668
0	85
0	12
2	0
5	13
16	56
0	16
2	56
1	8
12	806
165	709
15	646
9	538
8	253
20	525
4	276
0	32
20	60
0	130
15	61
0	109
0	183
0	61
0	61
0	0
1	0
17	1
0	1
10	0
0	0
0	53
1	5
0	0
395	55
0	0
0	0
10	2
1	4
0	2
0	0
0	49
21	692
0	624
7	663
2	409
0	128
3	258
0	179
24	254
0	0
0	37
0	13
0	2
0	151
0	190
0	31
0	601
0	91
0	2
0	2
0	3239
5	0
1	202
0	3402
9	77
1	62
8	3144
0	50
0	53
0	298
0	5404
0	24
34	3584
5	209
0	11
0	311
0	116
0	204
0	273
15	520
1	4708
0	4232
0	467
4	57
0	339
12	42
0	329
0	3117
0	18
1	63
0	4696
5	2353
33	60
31	381
0	9
0	1305
6	1558
93	960
0	0
0	934
3	46
0	66
0	57
0	60
35	79
0	40
10	47
1	21
9	2
0	0
0	0
70	28
5	26
0	186
0	51
31	7648
11	7316
0	7736
0	161
1	152
48	7342
0	161
0	166
0	32
0	176
0	1
0	132
0	312
0	119
0	3
0	2793
0	3076
7	2377
3	79
0	264
0	192
0	0
5	0
17	1652
143	1662
0	235
0	107
9	176
0	108
0	0
0	54
0	2
0	186
0	259
10	520
18	6
0	161
8	523
1	40
1	201
0	101
0	56
0	1
0	4
0	4
0	0
0	1
0	3
1	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
60	37
0	35
1	0
25	7
0	6
41	3
434	442
0	0
0	363
0	381
0	334
0	176
3	176
0	201
0	211
0	16
18	0
0	0
0	0
2	0
2	16
79	0
6	0
0	0
0	0
0	1
0	1
0	0
748	2
0	0
0	0
0	1
4	587
20	603
0	0
0	1
0	0
0	0
0	1
0	0
22	0
0	1
1	1
266	68
0	61
0	39
0	22
466	64
22	48
264	0
1	0
0	0
0	0
154	3
0	3
0	3
3	0
0	27
0	78
0	3
60	120
0	0
0	0
0	196
3	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	97
0	63
21	150
0	141
0	142
0	0
0	3
0	16
0	0
0	0
489	985
17	29
0	615
0	917
18	3
0	2
0	33
0	33
0	330
0	600
1	722
0	0
0	6
0	1
0	60
0	0
0	126
18	6
7	188
0	0
0	12
0	0
0	7
0	63
1	105
0	0
0	131
3	0
5	0
0	0
0	0
0	0
97	2307
348	1230
43	1925
56	1131
2	588
7	1232
2	1630
0	228
9	1683
0	1235
0	0
124	3216
2	70
1	171
36	28
3	100
46	3114
42	169
1	0
30	1420
1	209
1	912
35	834
4	427
65	425
257	143
1	446
0	268
0	516
0	128
2	468
0	0
50	233
2	7
4	4
13	57
0	284
0	0
0	0
40	0
24	0
3966	618
0	92
0	418
10	52
0	0
0	3
0	0
0	58
0	0
13	0
0	0
0	7
8	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	100
552	164
30	135
2	134
0	5
0	0
0	5
0	0
0	0
0	0
0	5035
0	5033
37	2202
0	5467
84	0
56	36
0	2389
0	2032
0	440
0	1795
0	1787
12	1661
0	801
0	657
0	3
4	0
0	0
2	5
0	0
0	0
8	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	779
3	757
0	767
32	326
0	588
0	574
0	499
1	380
0	308
0	301
0	298
0	36
27	0
1	0
0	14
0	140
0	84
0	84
1	35
0	3
0	7
0	0
0	1
0	1
0	5
0	1540
6	1549
46	588
14	987
8	213
50	73
16	1131
1	647
0	494
0	163
4	65
0	480
7	344
9	350
5	138
1	54
0	28
2	197
5	1
0	54
0	0
36	17
1	15
0	3
0	6
0	3
0	5
0	5
0	2
0	4
0	0
0	0
0	1
0	284
254	1083
0	284
0	296
0	1056
0	40
0	36
0	1024
0	0
0	111
0	44
0	179
0	193
0	62
0	18
2	0
0	0
1	100
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	2
0	0
0	0
0	0
0	0
0	0
20	41
3	4
12	1
2	37
2	35
0	0
0	0
0	0
11	0
39	1862
64	17806
0	19021
10	9214
1	163
39	0
0	81
5	160
8	81
0	360
0	1623
6	259
5	681
0	0
470	10542
0	3346
53	0
0	394
0	24
13	438
0	85
0	17
22	47
0	28
0	408
1	0
0	17
0	43
0	0
0	0
0	38
0	21
1	0
0	66
0	21
13	16
0	14
0	14
1	1
0	6
5	0
0	0
0	2
0	0
0	0
2811	51
0	0
32	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
337	53
8	15
0	1
0	1
0	0
0	20
0	0
0	0
2	10
0	0
0	6
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	281
0	281
1	10
4	0
111	1733
0	0
0	661
17	1651
4	25
19	2
56	899
14	2
11	576
2	377
109	623
0	423
229	423
4	436
0	6
0	594
12	625
5	62
0	46
69	104
1	0
0	553
8	80
0	38
34	0
83	358
4400	126
0	0
5	126
10	1
0	325
0	509
0	18
0	0
0	22
1	343
0	485
0	470
0	0
0	10
11	0
0	33
5	44
1	3
1	7
0	1
0	1
0	1
3	0
0	0
8	11
0	268
0	0
0	11
0	48
0	29
14	4
0	17
8	21
4	0
24	70
1	45
1194	332
0	197
5	0
0	177
11	3
36	4
0	0
0	50
0	51
0	51
9	25
0	0
1	0
0	6
0	3
0	46
1	0
0	1
0	0
6	1
0	5
0	0
0	0
0	1
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	0
0	0
0	0
0	1
0	1
0	4
0	4
1	12
16	13
0	3505
4	3376
19	3383
0	3514
3	42
0	351
0	82
20	3418
7	25
8	335
0	22
28	360
1	3
0	8
1	3177
437	3223
2	616
0	3391
0	11
0	1420
3	234
8	631
0	591
0	655
39	235
0	70
10	107
23	469
0	0
0	0
0	0
18	869
0	891
0	875
0	939
0	873
1	255
0	682
0	721
0	705
0	737
1	706
0	717
0	672
0	684
0	658
0	695
0	682
0	643
0	690
0	715
0	679
0	734
0	679
0	659
1	720
0	592
2	704
0	605
0	704
0	661
0	851
0	774
0	0
4	48
1	69
0	0
42	0
6	485
94	2080
755	17592
38	18164
0	18484
21	2
0	454
513	91
39	162
4	607
7	1425
11	642
6	1542
1	835
929	8484
79	585
8	64
1883	118
4	0
0	0
31	69
0	19
0	187
14	793
0	509
0	201
0	216
10	402
50	4401
224	4153
3856	5872
1	97
3	2405
0	14
0	186
20	0
5	22
0	566
0	51
88	1293
1	107
4	73
7	104
22	739
0	0
11	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2302	2993
4	2781
4	1240
12	5
1	5
0	5
0	0
0	0
0	0
17	0
0	0
0	0
0	3016
1	3076
0	53
82	1840
0	1857
0	1962
63	126
1	131
95	50
16	90
2	660
0	611
0	0
14	54
7	39
0	6
0	44
0	11
0	48
0	3
0	3
1	4
0	0
78	4174
10	30
0	3436
6	614
24	64
33	1540
0	7755
1	2206
1	2174
0	6030
1	1710
3	7
0	2
6	6468
1	5881
811	7649
35	6475
13	2252
17	22
112	6451
8	1050
108	127
6	797
0	790
101	2
12	72
0	0
1	51
0	45
2	0
4	0
1129	488
0	255
2	216
6	164
3	88
1	25
46	5
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	318
0	0
1	182
12	680
0	626
5	125
2	257
0	375
4	761
0	27
0	462
1	322
38	317
0	35
0	60
0	131
1	37
0	122
0	64
0	16
8	1
2	127
0	41
11	889
8	54
454	41
1	19
5	292
0	10
265	0
0	0
0	878
0	279
37	286
0	0
2	9
438	129
0	62
0	129
6	9
0	42
0	2
0	2
6	13
0	5
0	13
0	13
0	2
0	4
3	0
0	0
0	0
0	1
0	0
0	0
0	0
100	1036
7	1036
32	20
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
27	244
1	52
1	216
0	253
3	234
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	17
46	17
5	0
0	0
19	22
3	29
312	290
16	268
4	158
6	0
0	21
0	0
0	0
1686	503
0	0
0	158
0	432
0	0
1	249
10	6
1	13
0	38
0	45
0	0
68	0
678	22
0	0
0	0
0	0
16	1753
0	1484
0	268
2	96
1	58
0	152
0	66
0	1482
0	284
0	18
0	0
6	41
4	223
1	110
14	1
3	896
8	853
0	0
0	0
0	3
6	3
1	3
0	109
29	2713
0	1472
0	0
0	0
0	2713
0	0
0	60
1	14
0	0
0	1715
1	2606
0	1684
0	7
0	842
0	104
0	68
0	806
2	188
0	91
0	0
5	0
10	212
1282	279
0	11
2	23
0	41
0	181
0	15
2	3
0	0
23	0
20	0
0	189
1	132
0	3
0	34
0	0
8	0
0	0
0	0
0	0
0	0
0	0
101	85
0	1
0	0
0	0
0	0
0	0
0	0
0	0
939	383
0	381
4	65
3	4
171	4282
536	3525
0	1912
0	482
21	508
2	536
0	745
0	446
2	367
28	148
6	1519
0	504
4	254
0	0
0	0
2	0
3	1397
21	1555
1	594
0	58
1	0
0	441
160	4781
86	1733
103	2440
636	2052
958	6999
0	6832
26	62
13	659
0	3799
29	2416
0	418
27	2830
1	1174
58	0
0	0
0	0
1367	6
401	0
1	1
0	0
0	1
0	0
0	0
0	1
1	0
12	319
1	272
0	242
5	217
13	24
1	12
4	78
5	63
12	0
0	52
0	43
0	33
9	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	11
0	0
0	5
0	5
21	679
41	1137
2	829
29	896
0	386
2	539
10	287
0	1
9	176
0	158
0	199
0	172
0	56
4	54
0	0
0	1
0	0
0	0
11	949
54	949
1	54
1	8
0	4
2	1
0	21
12	14
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	1
0	0
0	0
2	2
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	174
6	413
2	152
20	6
5	338
30	574
0	62
10	168
0	352
5	99
0	163
0	122
3	23
0	180
6	195
8	11
20	56
1	51
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	9
0	4
1	636
15	1111
0	1270
5	775
0	0
0	1
0	4
0	10
0	8
0	12
0	24
0	9
0	0
11	0
538	211
4	88
6	156
0	154
11	70
35	91
0	70
0	47
0	36
0	0
0	0
0	0
0	0
234	231
0	51
0	0
0	15
334	239
0	28
0	264
6	264
0	0
1	0
0	96
0	0
0	925
5	306
1	924
0	91
0	216
1	8
0	11
70	33
0	26
0	10
0	15
0	2
0	0
0	6
0	0
138	8
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
525	1149
0	16
0	763
0	26
0	95
3	82
0	38
9	23
16	493
50	0
12	15800
14	8873
0	15940
0	138
1	6755
0	134
3	2
1	122
0	275
1	283
0	273
0	0
14	1
39	1036
1	423
55	6041
280	1120
77	1431
173	1393
0	48
0	0
4	186
0	129
2	183
396	19326
0	311
1	156
3	326
1	31
1	237
0	75
0	1985
12	950
0	0
0	2542
153	2678
1586	18361
779	4738
0	0
0	0
0	426
0	348
0	289
0	232
2	166
0	101
0	179
0	84
2	104
2	49
1	3
20	14
1	32
4	16
1	0
0	8
0	3
0	1863
9	660
3	1911
0	33
1	568
2	64
0	446
1	1
0	0
1	13
14	3
0	1
13	146
0	40
38	355
0	338
1	336
12	40
0	21
0	63
6	3
53	85
2	96
0	72
2	1
0	0
6	52
2	2
0	0
0	0
0	0
0	0
166	607
1	506
1	481
0	540
4	92
2	28
0	0
9	31
2	8
0	11
0	11
0	11
0	0
1	0
0	4
0	3
3	2
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	29
0	33
0	0
0	21
1	35
0	34
0	1
0	16
0	16
0	34
0	20
1	34
0	34
0	21
0	21
0	20
0	21
0	33
3	33
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	1108
0	1021
1	82
5	78
0	14
0	200
10	11
0	19
0	0
2	7
0	0
1	0
0	74
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
824	274
0	197
19	0
0	59
1	14
0	32
0	0
2	0
4	0
57	0
0	0
0	0
0	0
0	113
79	283
0	270
0	9
0	0
0	1
0	2
6	449
0	0
0	8
0	6
0	7
0	423
0	0
0	13
1	386
0	3
0	11
0	0
0	387
0	422
0	0
0	0
0	0
0	0
0	0
0	14
0	190
12	382
0	19
1	22
0	14
0	0
0	2
0	5
0	106
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	167
6	7
0	172
0	45
0	0
0	0
22	0
4	0
0	0
68	160
0	5
19	10
0	5
0	5
6	10
0	5
3	88
0	85
23	65
0	0
7	0
0	0
2	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
525	225
69	223
8	10
0	0
1	10
0	0
17	1431
1	1431
0	1418
1	1401
5	582
2	96
0	0
0	11
2	2
3	52
0	0
1797	108
0	5
102	6
0	2
6	69
7	1
0	13
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	2
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	662
22	564
52	594
15	1
0	667
0	14
0	0
0	0
1	2
0	14
1	654
11	610
2	657
0	0
0	214
0	1
4	0
0	40
2	0
0	0
1	0
0	0
0	44
138	335
0	0
57	0
413	5019
0	714
0	0
0	108
0	0
1	3912
0	17
14	3569
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
780	320
0	177
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	0
0	0
5	11
0	0
0	2
0	0
0	0
12	2
0	0
0	0
0	0
0	988
0	1015
0	950
0	987
4	92
4	520
0	323
0	131
0	214
0	162
0	147
0	95
0	113
3	36
0	97
0	43
11	62
0	67
1	31
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	10
2	0
0	0
0	0
0	0
0	5
0	8
0	1
0	7
0	8
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1889	485
31	350
0	187
0	22
0	99
0	0
0	1
55	733
131	733
0	0
0	444
4	189
5	452
278	460
0	159
0	148
0	0
0	7
1	106
11	1
0	0
8	2
1	19
22	221
32	204
2	221
1	201
0	36
0	30
0	74
3	15
2	36
0	36
0	32
0	16
4	0
0	927
0	917
0	914
2	1047
0	912
0	922
2	921
78	898
1	861
0	796
7	1110
0	753
0	730
0	666
0	611
4	474
0	471
0	293
0	151
0	214
0	238
0	224
0	221
0	137
0	200
0	100
0	200
68	198
0	118
0	170
0	136
0	173
0	112
0	155
0	39
0	106
2	66
11	133
0	11
1	100
0	47
0	86
0	72
0	0
0	23
0	3
0	1
0	5
0	0
0	1
1	0
5	0
0	0
21	23
1578	2944
0	2799
0	1965
3	1739
3	427
0	159
0	0
0	27
37	5885
0	5970
0	5970
4	3214
26	92
2	109
11	102
13	955
1	4990
31	60
5	44
48	5181
15	0
75	4500
2	58
1	79
11	1
42	3604
2361	573
2	333
35	310
0	104
12	36
4	9
0	31
0	65
0	104
0	51
1	83
0	43
7	14
0	0
0	1
0	0
0	395
117	3204
0	10
0	1031
0	838
3	1240
6	33
70	346
0	1354
44	2905
1	3077
1	265
0	2366
0	3091
10	3077
0	26
20	2721
2	1042
14	292
4	374
4	17
3	1416
70	1439
0	998
0	908
0	312
0	124
0	289
14	139
1	7
0	4
2	1
0	23
0	0
2	0
0	1
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
2	7
0	29
0	0
0	0
6	25
0	24
0	6
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
962	14
0	0
0	5
0	0
0	0
0	2
0	5
0	3
103	4
0	0
11	0
0	0
0	0
0	0
2	685
39	409
0	665
0	632
6	666
0	197
0	29
1	33
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	39
0	8
0	20
0	13
4	4
0	15
181	270
1	38
62	34
0	10
1	0
0	0
141	224
0	16
4	46
19	21
1	0
0	12391
2	12222
3434	14751
3	14376
20	11420
5	10009
21	2865
1	1846
0	874
0	0
0	898
0	0
1	684
55	133
11	1173
21	1241
15	528
3	430
0	1074
1	1055
12	151
0	1014
0	1010
38	2878
0	1296
8	16
0	1066
0	926
0	828
0	644
3	463
19	1217
1	219
19	796
16	219
0	2
12	48
0	2
2	24
32	981
11	14
