UniqueCount	AmbigCount
0	592
0	17
82	528
0	52
0	30
0	85
0	60
0	1
0	0
0	0
0	0
0	7
2	23
2	45
25	212
0	36
0	122
19	152
0	7
0	154
1	19
3	50
0	0
0	0
0	0
2	0
0	0
16	2
0	2
0	0
0	0
0	0
663	195
1	213
8	174
67	32
2	24
3	12
795	41
30	0
10	40
184	47
0	36
0	14
0	12
1	12
2	8
0	3
0	1
11	10
0	1
69	2107
6	299
84	1673
0	1914
2	201
0	364
5	21
1	105
3	79
24	0
0	251
7	70
10	108
1	124
0	57
0	0
0	8
321	1033
0	1027
0	0
5	18
25	27
0	281
1	3
3	40
3	2
0	0
0	0
1	43
0	17
9	25
1	10
1	5
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
0	2
0	16
600	34
5	2
0	2
1	1
0	2
1	17
0	0
0	0
2	0
0	1
0	1
0	1
10	27
0	27
0	27
2	25
0	22
0	1
0	1
17	0
11	158
23	277
133	233
0	20
0	39
13	43
0	23
0	781
0	0
0	38
0	781
43	0
10	146
0	113
6	151
0	147
0	149
0	143
1	143
4	119
55	164
1	162
1	377
1	346
0	27
0	22
0	2
0	3
43	3
132	0
2	321
0	282
0	284
1	221
0	35
4	14
4	117
16	164
1	3
12	72
4	1
0	100
0	44
3	22
0	91
0	17
0	15
283	2
8	1
0	22
0	16
0	20
0	7
0	10
0	21
0	10
0	24
0	13
0	13
0	13
0	7
1	0
0	2
0	0
0	1113
3	1338
0	62
0	142
0	485
0	15
22	1268
0	78
5	10
5	0
7	0
0	0
1	32
1	14
86	99
51	769
9	69
6	357
49	356
3	121
7	97
4	349
3	340
0	18
18	57
4	135
4	37
1	16
9	104
0	91
0	22
2	4
0	1
1	0
0	0
0	187
0	358
0	351
0	356
0	357
0	357
16	357
2	206
0	56
0	84
0	90
3	0
0	168
0	93
0	314
0	357
0	357
2	13
0	93
0	92
1	92
1	59
1	38
0	35
0	10
0	3
0	0
0	0
0	0
0	2
0	0
0	0
2	0
1	0
1	0
0	0
210	352
6	377
0	356
1	371
0	0
34	377
2	108
22	35
20	3
1	45
0	1071
24	971
5	210
0	200
0	1069
0	217
13	207
0	0
1	0
4	0
11	84
0	25
0	0
0	22
0	3
4	6
2	20
0	0
0	55
1	10
8	43
2	325
0	165
2	296
25	289
0	52
0	452
0	450
5	337
1	347
20	409
33	439
0	437
1	450
7	450
0	438
0	299
0	113
4	46
3	5
20	91
0	86
0	99
1	34
0	55
4	76
1	31
18	2
0	5
0	1
0	1
0	2
0	15
0	12
0	21
25	0
2	0
0	1
0	10
3	11
0	11
9	0
84	322
0	0
2	246
6	192
0	140
1	13
0	0
0	12
0	0
0	5
0	8
0	8
0	5
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
25	217
1	160
0	128
0	73
0	14
3	31
0	58
0	21
0	1
0	46
0	45
1	26
7	22
3	9
10	10
3	1271
97	1117
1	1219
0	1355
27	55
3	381
11	0
0	50
6	0
10	72
0	80
1	46
9	0
34	0
36	69
11	1199
7	477
6	1166
2	48
2	20
5	100
0	44
13	4
74	376
0	376
0	238
0	1
6	3
0	0
0	0
0	0
0	0
5	366
0	414
45	247
0	345
3	264
5	212
0	216
0	21
1	38
0	31
0	1
0	12
0	39
3	12
2	0
0	12
13	36
0	12
6	6
9	427
0	528
0	0
0	0
0	0
0	0
0	0
0	0
11	610
0	57
2	51
3	354
0	125
0	369
0	0
7	150
0	158
0	89
40	82
0	84
1	18
0	47
0	5
3	11
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
166	108
20	105
2	1
0	83
0	14
1	1
21	71
0	2
1	34
8	17
12	0
0	21
0	27
0	10
3	0
18	2
2	4
2	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	8
0	2
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	209
1	0
179	0
48	91
3	240
0	23
2	18
0	1084
0	22
0	18
0	16
0	199
0	497
0	224
0	161
1	106
0	58
321	936
0	57
7	0
34	663
2	778
0	773
0	777
0	772
0	772
0	777
89	775
2	0
0	304
0	183
0	88
0	80
0	80
0	56
0	52
82	23
0	41
0	11
1	15
0	10
1	1
17	3
0	0
0	0
0	0
0	0
162	2768
3	2647
0	1962
0	1732
0	1350
0	90
1	126
0	14
0	20
19	1
0	22
19	92
9	21
5	107
17	52
1	522
0	101
0	89
0	90
0	85
0	2
0	0
0	0
364	37
288	1509
0	1468
0	0
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	456
0	432
2	24
0	9
0	15
0	99
50	9
0	10
0	10
0	132
0	12
5	439
0	416
0	443
22	0
4	0
4	4
0	0
0	0
1230	159
1	0
0	127
18	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	48
0	192
0	339
1	97
2	264
11	86
0	84
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	164
17	221
4	64
0	4
77	66
0	4
13	449
16	114
0	31
11	0
0	3
0	34
4	38
1	5
0	5
2	0
1	0
0	0
0	9
0	1
0	329
1	0
0	0
1	0
0	0
0	0
0	3
0	239
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	125
71	254
1	18
0	0
0	0
0	6
18	13
0	0
0	0
0	3
0	0
0	4
0	0
0	0
4	3262
0	3331
0	2975
0	3088
0	1500
0	957
0	250
1	286
4	256
0	55
0	325
1	312
0	281
2	247
0	190
0	205
4	256
14	46
0	6
10	0
0	0
244	0
17	550
0	293
0	546
1	12
5	89
0	32
2	49
0	18
3	51
9	2
2	611
5	261
73	334
4	375
2	616
1	0
1	9
0	229
8	1
0	80
5	58
0	30
0	58
0	46
0	20
2	5
0	4
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
902	1477
0	1224
4	447
1	866
0	487
0	330
26	41
0	364
0	145
0	163
0	86
0	141
3	0
652	2055
11	1992
2	1492
0	1865
1	1218
0	226
38	0
0	257
0	249
22	0
0	3
1	0
0	0
0	0
0	102
4	39
0	102
0	43
22	3
3	9
0	0
0	0
0	0
0	0
0	0
110	24
0	1
2	14
0	0
2	0
0	3
0	6
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
290	227
6	225
0	202
0	0
0	0
0	0
0	19
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	60
380	166
1	19
0	0
0	10
1	3
1	0
3	0
0	106
2	10
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
43	12
30	1304
0	231
1	10
1	1296
0	0
1	0
0	6
39	0
13	53
0	0
1	53
0	0
47	1173
1	48
0	0
0	58
1	362
1	130
367	380
0	33
0	0
0	0
0	8
0	8
1	6
0	34
0	34
0	33
0	33
0	8
0	8
0	6
0	6
0	33
0	8
0	6
0	0
2	1
0	1
3	1
0	831
0	976
0	769
0	753
19	692
0	624
2	725
0	577
0	645
0	613
0	620
2	527
0	346
0	33
3	417
1	433
0	414
3	400
0	70
8	333
1	322
0	327
2	228
0	237
0	86
0	11
3	23
28	124
0	43
0	0
0	1
2	44
0	2
0	180
2	603
13	297
0	159
513	740
0	109
0	56
0	0
1	396
0	111
1	12
0	7
12	17
2	1
0	1
0	0
0	140
0	142
0	145
0	1
0	0
0	140
0	140
0	143
0	0
1	0
7	4
18	4797
0	3647
0	3307
0	81
0	256
0	127
0	0
0	426
18	1329
1	7
0	0
0	0
3	4
0	0
343	3815
0	0
0	150
273	3768
0	62
0	0
2	1958
0	0
12	162
5	957
0	328
60	69
60	290
0	204
0	0
0	803
0	20
0	19
32	409
0	0
71	262
0	129
0	1322
21	1296
9	1250
0	739
1	65
0	261
0	67
3	6
0	1193
10	1
0	0
6	0
47	98
8	25
47	75
0	80
0	78
8	76
0	69
0	22
0	17
0	18
2	0
1	0
5	0
0	0
802	682
0	479
7	579
0	496
9	37
0	146
16	0
0	0
0	531
0	464
30	1007
14	108
39	61
143	998
137	460
0	174
31	166
7	118
0	0
35	62
0	0
0	0
0	2
0	0
6	818
0	625
0	619
2	167
6	168
0	11
0	33
0	0
1	1
10	280
0	18
0	15
0	46
28	314
1	280
1	86
0	12
3	0
0	2
0	103
3	1064
0	1111
8	715
0	496
9	491
1	53
0	373
1	25
0	5
0	9
0	0
0	0
2	14
3	46
1	6
19	82
0	32
0	216
0	0
3	219
0	26
5	68
2	31
0	5
0	27
2	0
12	27
0	2
64	16
0	11
81	0
0	1
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
7	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
15	867
3	757
2	110
1	39
0	73
0	66
2	56
0	37
1	21
0	0
0	0
0	0
21	8565
0	8760
0	4099
5	661
4	667
0	0
5	17
1	440
27	648
8	23
0	13
0	24
1	11
2	13
0	0
0	6
0	2
13	6
0	0
0	5097
0	28
0	3662
0	3329
0	81
0	225
0	127
0	0
1	5
0	132
0	235
50	353
6	913
0	579
18	1636
6	0
0	0
14	17
0	0
0	0
0	0
0	4
0	0
5	4434
0	0
24	193
1	1370
73	3133
0	225
0	0
0	0
0	1265
0	401
7	86
0	627
2	14
28	563
0	243
0	258
0	196
0	0
520	1491
0	0
2	468
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	471
0	466
19	1594
0	17
109	2483
44	87
0	345
0	64
0	0
35	169
0	223
0	0
3	1081
0	1270
0	202
0	625
0	543
0	243
24	889
8	286
0	3
104	2610
0	0
0	19
0	77
0	18
0	4
0	413
0	0
0	4
0	0
0	0
13	7
0	0
5	5276
0	2658
0	3846
0	3551
0	14
0	0
0	0
0	5255
0	3853
0	3552
0	250
2	317
0	0
0	130
1	16
0	0
0	0
2	3
4	1
0	1
0	0
273	3613
0	4084
6	4092
1	414
96	141
0	404
32	1047
11	1525
13	936
48	3223
0	0
6	1045
0	766
49	6
2617	1385
0	749
1	1011
0	218
0	66
4	498
3	288
14	84
0	0
1752	2064
0	2024
11	63
1	204
1	16
18	8
0	159
2	0
1	50
10	177
0	206
25	22
9	60
4	23
0	23
2	0
5	0
0	0
10	177
0	432
1	84
0	406
0	0
3	0
2	0
0	0
0	0
0	0
0	0
8	0
87	170
0	30
0	51
1	11
0	5
0	35
0	58
2	22
7	158
1	13
0	3
21	0
1	0
0	257
0	5
0	0
1269	265
3	0
2	20
0	25
127	141
14	112
169	123
1	123
0	47
3	0
0	10
0	22
1	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	0
4	105
0	186
0	0
0	200
0	194
0	160
0	102
0	70
0	90
0	0
0	0
0	41
0	0
0	0
309	781
5	777
1	278
2	0
3	59
0	58
8	492
11	481
16	2
0	3
0	1
0	11
0	488
1	2
4	0
18	33
17	9
0	10
1	83
0	663
0	663
0	490
8	1
3	41
0	631
0	39
6	150
5	0
0	545
0	543
2	0
12	10
0	11
0	40
0	33
0	28
5	0
0	4
1	0
5	3
7	0
0	124
596	537
2	3
1	295
4	68
2	242
3	6
9	3
1	48
7	51
0	4
0	9
0	44
3	6
0	15
0	8
1	2
1	0
0	11
0	0
4	0
0	0
0	0
0	0
0	0
212	745
0	76
0	146
6	502
0	666
0	169
0	43
0	34
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
89	740
20	720
12	77
3	57
9	34
0	0
0	0
12	88
0	67
0	12
2	61
0	29
0	22
0	15
2	0
0	0
0	1
8	3
0	11
0	9
0	306
3	306
6	270
3	240
0	134
0	159
1	13
0	0
2	9
0	3
1	8
0	3
0	3
0	2
0	2
3	71
0	77
3	66
0	2
0	5
0	4
0	8
0	1
1	11
0	56
4	1
0	5
0	3
0	8
0	0
2	0
0	1
4	0
160	70
0	70
0	0
0	22
0	104
0	117
0	5
0	9
4	6
1	28
0	118
5	116
0	116
1	2
0	2
2	1
2	0
0	0
0	0
0	0
0	27
3	131
1	10
0	9
0	131
0	78
1	22
0	0
1	87
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	4
0	2
0	19
0	19
1	0
0	3
2	2
0	5
0	0
0	0
0	0
3	23
0	14
6	9
0	2
0	0
26	13
0	0
9	920
0	514
0	327
0	80
0	63
0	319
0	52
0	18
0	35
0	9
0	52
0	44
0	35
0	31
3	461
0	690
0	229
87	363
10	32
4	4
0	0
1	0
0	54
0	0
0	0
0	0
0	0
0	0
0	140
25	561
0	764
0	113
0	25
0	617
0	110
0	4
0	37
7	0
0	0
0	0
0	0
0	0
0	0
32	441
0	4
0	2
0	4
0	4
0	4
0	4
0	0
0	3
1	3
9	10
30	96
21	96
4	79
30	50
0	0
132	3010
0	904
8	116
1	162
13	232
7	3
4	0
0	80
5	118
0	127
0	62
6	7
0	27
0	0
0	0
0	26
0	103
0	52
0	35
20	1
0	0
0	31
0	466
0	181
0	2
0	138
0	129
0	88
0	0
0	0
45	0
423	1337
0	160
3	162
3	0
0	986
0	203
2	1082
0	93
13	2
2	59
97	540
11	184
43	400
0	0
0	0
0	0
0	0
1	0
0	8
214	20
1	30
0	19
0	19
0	5
0	0
0	19
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
852	213
40	187
0	15
0	18
0	0
0	0
0	0
0	541
0	567
0	356
0	22
0	400
0	19
2	358
0	5
0	23
269	292
15	13
1	1
0	357
1	23
0	23
1	23
4	72
5	5
14	0
55	199
327	67
1	66
1	28
0	16
4	2
0	3
0	34
0	0
0	0
0	0
0	0
160	34
0	28
22	11
6	599
0	104
3	87
0	95
8	395
0	3799
0	231
0	767
0	34
0	18
21	0
4	6
0	25
97	1
5	18
0	44
5	3527
0	81
0	2642
0	3486
0	35
0	52
0	3284
0	326
0	743
1	317
1	80
4	212
0	63
23	169
1	19
0	170
0	910
0	0
0	3
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
486	511
0	0
8	138
24	26
0	0
2	0
0	0
0	3
13	14
0	14
0	12
0	10
0	14
0	1
0	3
0	0
323	372
4	208
9	64
14	2
34	6
9	156
2	0
0	0
8	0
1	8
0	10
5	2
0	4
861	774
0	200
0	5
15	444
0	74
0	44
0	115
0	32
144	56
0	34
0	6
0	25
0	0
0	9
0	1
0	4
11	21
0	0
27	873
0	808
8	564
0	1
0	112
0	268
6	260
2	43
0	57
0	5
0	40
0	0
8	28
1	25
0	13
0	11
0	0
11	0
0	1240
0	89
0	1269
2	110
6	44
7	0
0	106
3	21
2	22
47	77
42	0
0	260
125	656
0	347
3	304
4	33
2	42
0	424
4	425
0	0
0	5
2	24
12	1
162	788
0	76
0	22
2	49
0	15
1	0
13	27
8	668
0	36
0	1
54	1774
0	229
68	1859
0	172
0	318
0	190
3	87
1	0
2	19
16	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	57
1	14
116	1392
1	33
31	29
0	835
0	1022
0	1336
56	13
5	6
16	1316
4	15
0	1
0	0
0	0
1	2247
0	2301
0	0
0	2180
27	1131
8	8
1	6
1	11
2	0
0	0
9	173
5	193
4	26
0	6
0	14
1	15
0	68
3	583
1	31
0	30
0	25
0	24
0	26
1	0
0	29
0	2
0	24
0	26
0	24
0	1
35	310
12	802
33	488
6	741
69	351
11	519
0	405
0	286
52	410
5	3
0	62
3	77
0	10
0	57
0	54
0	23
0	9
1	29
0	25
1	22
2	0
8	4
0	4
0	5
0	3
0	6
0	3
0	3
0	7
4	7
0	6
0	7
0	7
0	6
0	3
0	3
0	3
0	6
0	4
0	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
18	264
5	88
0	120
0	285
1	23
2	17
0	0
0	52
0	0
1	0
0	0
0	52
0	0
1	23
1	62
0	0
0	0
0	0
101	59
0	0
0	54
3	23
132	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	95
4	0
0	20
1	11
0	30
0	7
0	0
0	71
9	0
0	0
0	16
0	0
0	0
0	19
0	4
7	381
14	320
32	197
1	51
0	2
0	100
2	83
0	58
0	51
6	58
1	5
0	3
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	7
0	0
0	0
2	4
0	395
1	236
1	9
3	399
0	7
0	12
0	12
0	0
0	393
0	9
0	0
2	8
0	0
0	19
2	0
0	8
0	12
2	12
0	0
0	0
9	0
2	169
170	2997
16	3025
34	652
0	437
55	612
0	106
0	38
0	137
3	85
9	21
0	51
1	4
0	0
562	201
0	21
0	14
5	0
0	9
18	75
0	0
0	0
2	0
11	71
0	0
0	0
0	0
0	0
1	0
0	0
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1120
0	266
41	1145
16	22
0	34
3	4
0	7
1	21
16	99
3	0
2	53
0	63
14	69
1	32
0	50
3	8
0	1
0	42
7	4
0	19
0	24
0	50
0	0
0	0
13	25
0	0
0	0
3	0
0	4
5	2
17	4
0	0
10	128
4	220
0	0
2	5860
0	6054
0	0
0	0
0	0
0	0
0	608
1	75
6	68
0	75
0	518
0	488
3	439
0	69
2	354
3	623
1	416
0	426
0	124
0	792
0	88
0	341
7	796
0	792
2	188
0	532
0	643
0	657
0	694
0	570
0	689
0	461
0	365
0	624
0	689
0	308
0	555
0	530
0	437
0	258
42	350
0	408
0	177
0	465
0	459
0	526
0	337
0	362
0	247
0	255
0	307
1	155
0	118
0	226
0	164
0	299
0	392
1	255
0	296
0	118
18	240
0	272
0	23
0	206
0	61
0	270
0	36
0	256
1	72
0	8
0	100
0	90
0	173
4	18
0	103
0	129
0	65
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
246	44
0	30
2	31
0	0
18	0
6	26
2	44
30	155
6	29
12	99
0	27
1	52
0	0
1	0
0	1
0	1
0	0
0	1
0	0
4	66
0	51
0	71
58	53
0	75
0	64
0	75
0	63
0	63
3	29
0	3
0	0
0	121
8	2
0	0
0	5913
0	0
0	6177
0	5989
0	314
5	5695
17	5910
0	162
0	401
18	0
45	4692
0	0
5	43
5	175
7	281
0	1000
3	0
1	242
0	241
0	0
2	1
4	0
1	0
59	14
33	2787
52	2391
1	2345
1	2389
0	2927
22	2333
11	1919
0	2321
13	75
16	413
2	77
9	0
2	0
3	2015
6	153
20	74
2	0
1	210
14	310
33	1419
23	1241
6	130
9	20
1	84
2	105
7	363
0	296
2255	3356
174	1731
0	0
6	1625
8	27
0	23
0	2
3	904
1	0
328	969
0	20
2	298
2	910
0	1018
5	374
21	86
0	628
0	87
3	3
14	38
2	186
3	23
2	110
4	114
2	1
5	5
2	5
0	1
0	102
0	0
1	15
0	0
0	0
0	0
0	218
0	282
0	157
25	119
0	71
0	63
0	8
0	6
0	42
0	32
0	17
0	43
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	821
590	944
5	20
11	111
0	93
7	0
94	8
3	0
0	0
87	336
0	0
10	0
1	171
1	194
5	1094
47	451
0	1293
5	1122
0	1088
44	958
0	908
6	543
1	212
1	80
6	381
0	64
3	31
0	15
0	30
0	30
0	29
0	85
0	91
0	59
0	59
0	5
0	5
0	13
4	0
0	5
26	22
0	0
2	18
2	17
0	0
1	4
0	12
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	15
0	0
0	15
0	8
0	11
0	7
0	0
119	795
0	58
13	300
11	472
59	308
108	371
42	368
0	0
0	396
16	936
0	935
0	441
0	36
0	1358
0	1963
0	2112
26	588
1	1423
4	291
0	472
0	552
0	93
0	43
0	0
0	2
0	2
0	17
0	16
0	0
0	0
1	939
6	803
0	52
0	376
8	16
13	64
0	302
1	198
5	40
41	620
20	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4	12
0	1
0	6
7	20
0	5
9	11
0	0
0	0
0	0
0	0
1	1476
108	1515
0	235
2	70
0	1474
1	1095
45	274
1	230
242	82
19	202
13	0
4	1603
12	0
6	1730
0	995
0	913
0	918
70	1641
0	118
0	311
0	155
2	113
0	199
0	35
13	965
9	46
0	878
13	806
134	2
1	1
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	33
0	24
0	3
0	19
0	13
0	15
0	28
0	20
0	0
0	35
0	315
0	19
1	27
0	24
0	2
0	0
0	0
280	312
0	76
1	1
1	1
0	362
2	3021
4	119
47	2996
0	9
0	49
1	21
0	83
0	82
0	107
0	2
0	169
0	62
19	5
0	0
17	25
0	9
16	175
7	187
70	992
0	5
29	788
15	794
8	807
3	766
2	516
4	324
0	245
15	180
7	0
0	0
0	0
0	0
7	445
0	452
31	463
0	471
0	509
1	71
0	91
0	15
0	1
2	64
13	110
28	176
0	152
5	152
0	58
0	272
0	335
48	233
10	14
55	18
2	11
208	4
0	0
2	361
7	374
0	229
0	219
0	69
31	0
1	261
8	272
7	115
27	226
11	219
51	226
6	47
0	12
78	1245
1	1050
240	1006
24	950
3	581
62	204
114	135
13	91
0	109
4	7
0	22
1	22
2	27
61	350
0	161
1	19
211	572
47	548
5	5
0	204
1	171
0	407
0	252
18	571
8	31
1	588
0	1
1	120
0	120
24	70
0	70
0	92
0	90
4	29
0	20
2	22
0	19
0	4
1	4
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	8
0	5
0	0
0	0
0	0
0	0
0	12605
0	10559
0	10730
0	3
0	12219
0	50
0	0
3	0
6	0
1	4
8	1182
0	9045
18	12341
3	0
69	10023
1	11519
1	2279
0	13185
1	12154
23	466
60	8285
0	9132
0	1636
0	854
0	3530
3	1002
17	109
5	7428
17	1657
2	309
5	1062
19	178
1	294
16	207
28	160
11	838
5	909
0	412
0	856
3	17
10	57
0	193
5	932
0	10
0	10
0	9
0	6
11	2
0	74
9	142
0	85
0	52
0	88
0	31
0	25
0	13
1	1
5	15
0	48
0	9
5	0
0	7
5	25
1	25
0	1
0	0
1	0
0	0
0	356
0	306
13	315
3	281
0	266
1	108
1	32
2	1
0	7
0	124
0	101
1	94
0	143
1	55
0	44
0	8
0	6
2	17
0	0
0	0
0	0
2	16
0	1
0	4
0	13
0	1
0	12
0	3
0	3
1	0
0	2
0	5
0	1
0	1
0	0
12	24
0	111
12	74
0	292
0	396
0	1034
10	2659
0	441
0	880
0	189
0	1984
5	1175
0	1358
0	2177
0	2112
0	588
9	280
1	427
0	957
0	1409
75	8
0	472
0	115
2	112
0	552
0	93
0	356
12	45
0	3
0	0
0	4
0	0
0	17
0	16
0	0
0	0
0	0
12	2817
19	189
0	52
0	66
1	6
0	35
0	103
50	654
14	188
25	445
0	0
890	552
4	517
7	43
11	0
20	601
214	726
154	677
3	182
11	6
0	28
1	49
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	12
0	12
1	12
0	6
0	5
0	16
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	269
11	255
13	78
0	78
5	0
11	0
0	0
155	736
0	520
0	462
0	435
0	381
803	0
0	0
0	0
2	23
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	2
68	619
2	619
0	37
0	0
3	118
5	114
0	33
0	16
0	16
3	0
0	0
3	139
14	143
8	19
10	51
2	51
3	50
0	1
0	5
0	0
0	0
0	6
1	2
5	6
0	0
1	0
2	0
0	0
0	0
0	0
238	55
0	53
0	48
0	48
0	31
0	22
0	0
0	0
0	0
0	25
0	78
0	0
0	17
11	341
0	390
0	24
0	376
44	386
13	107
1	5
15	158
0	125
464	1260
2	4
12	1083
0	2
0	60
32	0
0	1195
4	197
45	919
0	0
0	5
0	0
7	5
17	56
12	3095
0	0
47	3169
8	2642
180	945
0	0
7	1
0	184
4	99
0	114
0	230
0	524
27	513
7	354
1	528
0	127
5	18
49	105
163	44
6	6
4	8
0	41
2	68
1	60
0	7
0	58
17	14
1	78
0	30
6	41
5	37
3	56
2	46
1	1835
24	61
0	103
2	1537
0	1524
0	54
13	1703
10	121
13	100
2	133
15	0
0	380
929	1
0	0
0	0
2	0
6	144
0	54
0	0
22	68
0	34
0	0
0	35
0	10
0	18
0	0
0	13
0	11
82	145
0	11
0	0
0	11
0	1
0	1
0	0
561	2
0	0
0	662
75	676
0	361
0	677
0	370
54	645
0	32
0	100
0	137
17	7
117	231
0	56
1	135
10	32
0	0
1526	27
0	2
21	21
40	0
8	225
39	219
7	9
0	21
167	14
0	10
3	0
0	28
1	421
0	577
4	544
0	117
0	185
2	373
8	711
12	234
0	54
1	27
3	56
14	49
5	91
10	117
90	3
0	154
14	0
0	9
0	9
4	222
21	231
0	220
3	223
0	220
0	219
2	0
0	28
0	10
0	9
0	0
10	472
8	5
9	31
101	471
0	38
151	52
0	223
3	55
0	42
0	173
15	600
5	624
97	492
0	443
41	767
1	145
0	58
1	55
3	0
0	226
4	190
5	267
0	233
17	256
16	151
0	23
0	35
0	35
0	6
21	21
1	581
1	507
0	552
103	61
59	0
36	1
46	1
132	399
19	217
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
317	7932
23	6953
143	202
337	7170
4677	7636
