UniqueCount	AmbigCount
0	0
0	0
23	5
0	5
0	3
0	2
0	0
0	0
0	0
0	0
226	14
0	10
0	3
0	2
0	75
0	79
0	24
0	9
0	5
0	5
0	2
1	1
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	9
0	9
0	12
0	9
0	9
0	9
0	0
0	3
0	3
0	5
0	192
0	187
0	0
0	27
0	23
0	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
4	5
0	1
0	2
0	1
0	3
0	0
0	1
0	0
1	0
0	0
0	117
6	119
1	117
2	109
0	29
0	26
0	7
0	12
0	6
0	6
0	4
0	4
0	1
0	0
1	0
485	1031
79	891
0	889
5	21
6	57
0	28
3	28
5	183
1	0
0	0
0	252
0	874
6	684
2	193
0	319
0	385
0	252
0	198
3	185
11	146
22	221
0	209
0	21
23	71
0	27
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
6	98
0	100
2	65
0	20
0	0
0	73
0	0
0	0
0	3
0	5
2	61
0	5
0	5
0	5
0	0
8	419
9	593
1	333
0	485
0	79
0	6
0	0
0	51
0	0
4	98
7	143
0	346
39	18
2	0
163	1394
1	240
1	307
0	595
0	402
1	554
2	303
0	226
4	3
0	246
2	161
8	99
0	251
1	7
0	0
3	1021
0	1334
0	1340
0	1338
0	179
0	540
0	8
1	80
0	71
0	16
0	42
0	2
0	2
1	3
0	74
1	35
0	20
0	3
0	3
0	0
0	12
0	8
0	10
0	3
0	4
0	0
0	2
0	1
55	0
0	0
0	481
0	109
0	810
5	820
0	111
13	376
18	577
0	10
0	0
0	245
0	7
8	110
1	0
0	13
0	0
13	13
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	2
4	4
0	4
6	43
0	83
11	173
0	132
0	105
0	45
0	9
0	51
0	1
0	523
0	690
0	633
0	690
2	95
1	1
0	0
0	19
24	0
0	67
0	67
17	49
0	14
0	65
0	32
0	0
0	0
0	0
0	0
7	336
0	74
0	74
0	319
0	340
0	16
0	0
0	3
0	28
0	20
4	17
0	33
0	0
1	102
0	9
0	7
1	4
0	0
1	0
0	2
0	3
917	1296
0	1099
1	183
0	10
0	28
2	265
18	720
1	414
0	54
0	227
0	0
0	24
38	30
0	24
0	24
0	6
0	29
0	11
0	5
0	8
0	607
13	1278
14	1278
0	110
6	66
0	0
3	25
1	96
1	189
1	98
0	98
11	201
0	180
1	200
0	0
1	108
0	209
2	22
1	82
0	12
0	172
0	4
2	5
0	131
0	11
3	27
0	0
0	2
0	0
0	394
0	358
0	394
0	309
0	11
0	311
0	333
0	8
0	6
0	9
0	68
0	51
0	32
0	16
0	8
0	7
29	33
3	33
23	71
1	467
0	467
2	241
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	44
0	321
0	22
0	12
4	307
0	333
0	35
0	8
0	42
0	251
0	3
0	25
0	89
0	1
207	2
8	2819
9	1769
0	2235
0	1146
2	106
0	36
2	219
0	14
0	39
0	42
9	1769
4	2036
0	1284
0	1821
0	36
0	105
0	41
0	163
0	97
0	12
0	25
14	193
0	834
1	1443
0	249
64	245
0	74
5	84
0	119
0	68
0	16
0	0
2	96
0	11
1	64
0	16
11	463
6	876
17	839
0	855
6	567
0	0
0	24
0	0
0	0
0	1
0	18
0	47
0	0
0	0
0	9
0	53
0	0
2	0
0	0
0	686
0	29
0	0
157	215
0	0
0	68
1	42
482	525
0	253
24	160
0	161
0	241
0	172
0	65
0	2
0	0
1	2
0	1
195	604
0	5
0	165
34	558
0	546
0	6
0	6
0	32
0	44
0	44
111	139
6	149
3	51
0	82
0	2
0	45
0	53
0	29
0	31
5	15
1	24
3	3
127	107
0	107
0	0
0	74
0	71
0	67
0	74
0	81
0	74
0	72
0	73
0	80
0	80
0	72
0	0
0	72
0	45
0	38
0	72
0	80
0	73
0	67
0	15
0	65
0	71
0	60
0	57
0	62
0	62
0	62
0	11
0	76
0	15
0	43
0	59
0	70
0	44
0	10
0	0
0	60
0	67
0	0
0	0
0	58
0	1
0	1
0	72
0	9
0	64
0	45
0	20
0	0
0	17
0	0
0	27
0	5
0	43
0	40
1	4
0	2
0	914
0	478
0	5
0	14
0	481
0	538
3	403
0	595
1394	1158
0	57
1	0
0	15
0	43
0	0
0	250
0	31
312	230
0	87
2	149
0	25
0	0
8	30
4	1064
0	933
0	51
6	136
0	127
0	27
0	13
0	7
3	19
0	10
0	4
0	0
0	0
0	55
14	117
0	4
3	88
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	36
14	0
0	29
4	1514
519	1937
1	1959
3	1521
0	1989
36	1927
4	1978
17	1965
0	1920
125	1877
0	402
0	728
0	194
0	1014
0	300
0	2
1	2
0	116
2	25
0	0
0	25
0	9
0	4
0	1
0	1
0	0
0	0
0	3
0	1
3	0
1	3
0	1
0	0
0	0
0	4
4	5
38	336
3	4
0	6
0	3
12	333
0	0
0	32
1	19
1	0
58	0
37	152
1	144
2	126
0	103
0	99
0	103
8	17
0	13
0	8
0	8
0	17
0	23
0	8
1	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	5
5	0
32	5883
7	263
0	478
0	58
0	413
0	327
0	57
154	5661
0	423
0	4541
236	4844
0	28
0	130
0	39
1	45
531	2484
0	1030
3	71
0	1
27	1033
0	0
0	0
0	0
0	4
0	0
6	12
7	71
0	10
0	56
0	15
0	0
0	2
0	0
0	210
5	418
3	333
1	211
4	181
0	101
1	167
0	122
0	140
0	9
0	0
0	81
0	58
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	28
63	556
1	529
2	37
0	160
2	136
0	144
1	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	60
13	60
1	1
0	1
2	1
5	108
0	0
0	0
24	29
0	29
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
8	28
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
4	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
4	5
0	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	49
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	9
0	0
0	0
0	0
0	72
35	72
0	0
0	0
0	0
0	0
41	34
0	296
9	123
31	848
0	27
0	184
0	824
4	656
0	0
0	65
0	51
1	8
0	5
0	4
0	0
0	6
0	30
0	43
0	19
0	30
0	118
2	142
0	124
0	25
152	1699
0	1368
5	701
13	280
0	9
0	16
0	0
0	22
0	74
0	0
0	18
3	16
5	106
12	674
0	14
6	78
0	349
0	399
1	494
8	95
25	380
0	315
0	170
0	30
0	18
0	179
0	30
0	188
0	90
4	166
0	29
0	4
0	3
0	65
1	77
1	0
0	0
0	0
2	57
84	78
0	0
0	53
3	372
0	381
4	254
1	5
0	56
0	77
0	9
0	47
0	2
0	3
0	4
0	0
0	2
0	6
0	5
0	4
0	5
0	3
0	2
0	0
0	1445
0	1191
525	1525
1	1287
9	902
0	1125
0	328
0	1125
0	207
0	944
0	2
0	2
0	2
0	0
1	92
2	92
0	0
0	4
0	1
0	3
0	1
0	3
0	18
0	14
0	12
0	5
0	5
0	0
6	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
3	0
0	1
0	0
0	0
1354	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	690
206	791
1	7
0	221
17	118
4	462
0	499
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	11
1	2
6	10
1	11
0	0
0	1
0	1
0	0
0	2
0	0
1127	612
0	405
16	184
0	108
1	0
1	0
0	14
0	65
0	151
0	170
0	1
0	153
0	20
0	18
0	8
0	26
0	74
0	7
0	95
0	0
0	4
0	0
11	3
0	3
1	23
0	0
0	0
0	1469
3	1400
2	1225
1	1077
1	1022
1	113
0	627
0	313
0	179
0	126
0	0
5	1110
8460	12023
2	2362
0	3203
101	5613
0	0
3	495
8	946
5	0
0	637
0	1116
2	1231
2	290
0	1175
0	729
0	986
0	274
0	435
0	406
2	4
1160	2
0	5
1	5
3	19
0	2
0	1
0	1
0	0
0	4
0	2
0	5
72	18
0	2
0	2
0	1
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	340
0	355
23	310
2	266
0	352
1	199
0	7
0	6
0	55
0	85
0	27
0	4
0	21
0	7
0	20
0	6
0	20
0	16
0	14
0	14
0	3
0	26
0	21
5	22
1061	69
0	0
0	47
7	0
0	263
0	271
8	461
0	169
2	337
1	349
3	150
2	125
2	106
0	11
2	97
1	1869
0	805
25	1869
4	0
3	0
16	0
0	0
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	87
0	0
0	23
4	93
0	95
0	32
0	5
1	4
1	21
0	19
0	24
4	339
0	11
0	315
0	12
0	28
0	4
0	0
0	0
0	0
469	796
4	644
0	649
4	457
0	1
5	669
62	36
0	0
6	32
0	0
0	4
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	3
0	3
0	1
0	0
0	0
0	0
0	0
10	337
0	41
0	231
0	299
0	98
0	9
0	24
0	179
0	49
0	1
0	8
1	12
0	9
0	9
0	9
0	1
0	1
0	1
0	0
0	1
0	0
0	0
143	168
0	0
0	38
2	80
6	100
0	0
173	16
0	0
0	16
0	0
0	4
1	2
0	0
0	0
0	0
0	0
0	0
304	0
0	80
0	81
1	81
0	81
1	0
0	42
5	42
21	30
0	0
3	6
0	0
0	0
0	0
444	152
0	150
0	0
14	511
0	505
0	169
0	41
0	96
0	41
0	0
0	46
0	26
0	3
0	0
454	212
0	78
4	85
0	43
1	107
2	1
0	1
119	126
0	126
0	8
5	7
0	0
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	49
34	957
0	65
0	55
0	38
0	55
21	1529
0	45
1	1528
0	1
0	3
0	47
0	0
0	0
0	2
0	0
0	3
1	532
0	1168
0	1097
0	982
73	1390
1	148
0	35
0	448
0	575
1	272
0	2
6	137
0	9
1	370
4	109
0	139
0	122
0	213
1	83
0	81
2	33
0	44
19	1283
0	1729
2	58
0	49
0	106
0	1702
0	7
0	52
0	0
0	100
0	106
1	0
0	324
0	216
0	118
1	0
4	1593
54	1941
6	1860
0	1144
0	696
23	1124
8	784
0	322
0	259
0	108
2	64
0	0
0	0
0	0
1318	871
0	801
7	378
0	235
0	204
0	204
1	159
0	87
0	73
0	140
0	2
0	0
0	0
0	854
18	2591
10	3203
0	2660
0	2778
0	5
0	730
2	0
0	71
0	939
0	1008
0	2254
0	4
0	125
0	2
0	844
0	377
1	2784
3	740
4	1146
3	509
1	911
0	1244
7	231
4	31
3	474
505	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	2357
0	0
0	0
2	1
0	16
0	2
0	2
0	4
0	4
0	0
0	1
0	13
2	4
2	13
0	10
0	8
0	8
0	8
0	8
0	1
0	8
0	8
0	7
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	253
0	9
7	244
0	229
0	8
11	689
36	1387
0	1202
0	195
0	140
0	97
0	145
0	263
0	337
0	283
0	186
8	201
0	79
0	0
0	0
0	0
0	0
1331	205
0	33
2	35
4	136
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	0
649	176
0	0
148	154
1	160
0	0
0	97
0	14
0	2
0	7
1	2
0	12
0	1
0	0
0	0
23	349
1	320
0	49
0	19
0	6
20	0
0	0
0	483
5	370
0	416
0	375
0	404
1	47
0	0
2	11
0	53
0	4
0	0
0	138
2	5
0	2
0	28
0	11
1	25
0	4
0	17
0	32
0	8
0	35
6	275
0	282
0	293
0	295
0	274
3	267
0	271
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	44
148	63
0	63
0	0
0	31
0	0
0	2
0	5
0	0
0	64
0	10
0	10
0	9
0	9
2	2
0	48
0	8
0	2
0	10
0	10
0	9
0	34
0	0
0	55
0	34
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
43	0
0	942
0	1147
0	968
39	1048
1	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6310
0	5970
0	4531
6	0
0	5675
0	5636
0	5673
0	5181
0	5513
3	5394
0	5541
0	5512
0	396
0	6561
0	5410
0	5300
0	5685
0	5683
0	5117
0	5673
2	5636
10	5632
2	2585
0	539
0	550
0	5474
0	215
0	5669
1	6150
6	624
0	4206
4	5385
0	3941
0	2
3	2003
0	0
687	413
0	29
0	0
0	96
8	401
0	26
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
8	304
445	334
3	125
0	123
0	5
0	0
0	0
2	0
12	848
0	26
0	425
1	283
0	50
3	778
0	16
0	1
0	40
0	1
0	25
0	30
0	5
0	77
0	76
0	0
0	0
143	26
0	26
0	0
0	44
0	219
1	227
0	0
0	185
0	193
0	173
1	131
10	36
0	131
0	143
0	0
0	7
0	13
0	4
0	8
0	1
0	0
0	0
2	0
0	14
0	0
0	0
20	23
1	53
0	5
0	53
0	0
0	0
0	6
0	2
8	621
0	621
0	53
0	165
2	13
0	13
0	0
1	0
15	2
0	88
75	655
0	241
0	538
2	16
1	0
0	44
0	27
0	3
0	3
0	0
1	11
0	0
7	0
0	53
3	55
0	11
0	0
0	0
0	0
0	123
0	202
0	219
0	20
0	263
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	40
0	0
1	361
0	225
0	322
0	22
64	0
1	0
1	1278
2	1461
0	1037
0	1037
12	776
5	835
11	514
0	963
5	51
0	260
0	103
0	104
11	39
0	3
1	17
41	2
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	262
43	50
4	262
1	24
0	0
0	1
0	74
0	10
0	6
0	2
0	24
2	44
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	226
0	100
9	208
1	224
0	121
0	0
0	0
0	83
1	61
0	425
0	406
0	0
0	425
0	130
2	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	5
0	3
9	279
0	0
0	6
0	0
0	0
0	2
5	144
0	89
6	29
0	34
0	1
0	87
0	84
3	49
0	1
0	13
0	5
6	84
0	66
3	130
0	105
11	52
2	94
0	95
1	33
0	27
3	10
0	6
0	2
1	15
1579	181
0	171
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	219
20	711
0	215
4	157
0	126
4	88
0	736
3	699
0	41
1	157
0	157
0	129
0	286
1	170
0	208
1	92
0	92
8	242
0	2
0	6
0	6
0	0
0	5
0	6
0	5
0	5
0	5
0	0
0	0
83	5
4	232
0	176
0	0
0	0
0	5
1	0
0	172
109	349
0	221
14	187
531	187
0	181
0	15
0	0
0	80
2	80
0	13
0	0
0	112
0	0
0	8
0	0
0	8
0	122
0	0
0	8
0	8
0	12
0	10
0	252
0	104
0	234
0	0
0	8
0	35
1	17
0	8
5	23
0	39
0	11
0	1
0	6
0	20
0	0
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	49
0	413
0	49
0	22
0	195
0	80
0	295
14	45
0	270
6	126
69	2
0	1
0	1
0	0
0	0
0	15
0	49
9	175
3	11
0	16
0	11
5	0
0	0
0	0
0	137
0	0
0	7
0	0
0	0
6	178
2	39
145	488
0	91
4	234
3	161
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	3
0	0
0	0
0	4
0	0
413	3864
0	109
0	59
5	173
1	214
39	3484
0	0
90	15
0	13
0	12
0	9
0	2
0	0
0	0
0	0
0	0
0	18
0	3
0	12
0	36
0	19
6	376
0	10
0	73
0	18
0	8
0	6
0	327
0	18
0	0
0	0
0	9
0	18
0	18
0	69
0	0
0	15
1	86
0	274
0	397
1	397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	0
0	0
0	0
0	1
0	0
0	0
0	295
0	0
0	0
0	0
0	0
0	0
0	397
0	1
0	367
0	0
0	2
0	0
0	20
0	49
0	67
1	53
0	17
156	49
0	9
0	49
0	5
0	5
0	5
0	7
19	12
0	5
0	2
0	0
0	0
0	0
119	9594
4	4685
47	5549
1	110
0	4596
1	5920
0	326
0	0
0	0
16	0
0	0
106	1087
0	15
2	1077
0	237
5	7
0	0
0	0
0	0
0	7
14	341
0	11
0	0
0	16
0	3
0	9
0	272
0	344
0	0
0	29
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	4
0	4
0	0
0	0
0	0
0	0
0	1090
37	316
0	202
0	46
0	103
0	1
0	0
0	3
0	3
0	96
0	768
1	384
7	220
0	34
0	153
2	191
1	15
0	12
0	1
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	6
4	5
0	0
0	0
0	0
0	0
1534	292
0	174
0	0
0	0
56	2132
0	1793
2	1572
0	459
0	62
2	26
0	0
0	3
192	15
0	3
0	4
0	3
0	3
0	0
0	0
0	5
0	0
0	0
3	261
1497	269
0	0
1	4
0	0
0	0
0	60
6	342
9	329
0	24
0	76
3	9
0	19
0	0
0	67
0	35
0	47
0	8
0	25
69	130
2	94
0	500
8	579
1	495
1	237
4	167
0	479
0	447
1	444
0	376
0	87
0	2
5	42
0	10
2	27
1	0
2	89
0	89
0	0
0	20
0	3
0	0
0	0
0	0
0	0
0	1636
5	1021
0	1482
0	1535
1	1733
0	1014
0	160
0	52
0	0
1	40
1	510
2	386
0	255
0	242
0	0
0	659
0	654
0	0
0	85
0	0
9	678
11	418
0	54
6	351
2	225
0	16
0	216
1	131
0	0
2	669
5	32
0	81
0	20
0	0
0	2277
688	3594
3	2816
1	7
646	3613
1	3629
25	93
0	2997
0	1960
4	0
7	3597
0	3579
2	1721
3	388
0	134
0	185
104	325
25	285
3	204
25	140
0	292
1	54
0	78
0	4
4	9
0	5
0	0
0	95
0	95
0	23
0	60
0	7
0	0
0	0
0	1
0	12
58	12
0	0
0	1
1	119
6	119
0	102
0	80
0	0
0	0
0	0
0	0
16	859
8	859
0	5
0	0
0	2
0	13
0	8
0	10
0	8
0	7
0	0
0	760
0	658
0	120
1	122
0	118
0	98
0	88
9	22
0	0
7	24
137	1265
15	828
0	124
0	810
2	446
8	569
0	202
0	84
0	53
0	5
0	4
0	1
0	532
0	26
0	10
0	41
20	561
0	458
0	14
0	68
3	526
1	48
0	58
0	7
0	121
0	201
2	178
0	178
0	243
25	244
0	98
0	98
1	186
1	45
3	110
0	46
2	1
2	7
1	0
0	0
12	38
6	189
0	25
0	22
0	207
186	420
13	275
0	41
0	275
1	327
0	293
0	50
0	192
1	13
0	4
5	480
0	128
0	11
2	485
0	47
14	441
1	206
0	70
0	15
0	126
0	99
0	5
0	91
0	30
0	33
0	314
0	33
1	63
0	170
6	10
15	0
0	0
0	0
0	0
0	0
0	0
1	536
0	579
0	683
0	552
0	558
7	552
1	184
10	48
1	211
0	34
3	72
0	49
0	66
0	2
0	2
0	34
2	40
0	27
0	31
0	64
0	57
0	67
0	28
0	18
0	20
0	23
0	18
1	81
1	56
0	83
0	112
0	3
0	78
24	21
0	6
0	0
0	48
0	241
0	273
0	85
0	219
0	85
1	62
6	241
0	120
0	43
0	19
0	0
0	103
0	8
2	14
10	69
19	226
15	161
8	112
7	34
5	65
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	265
2	336
1	257
0	312
0	281
0	168
0	27
0	8
0	27
0	43
0	27
2	27
0	11
0	21
0	0
107	221
0	0
2	0
0	0
0	5
0	9
0	7
1	198
0	170
0	9
0	0
0	165
0	4
0	3
0	161
0	7
0	7
6	614
1	152
0	22
0	0
2	19
0	0
0	15
0	649
0	0
0	11
0	612
0	8
0	478
0	0
0	14
0	9
0	14
1	1229
146	2227
6	834
0	832
5	1364
1	26
2	827
1	248
0	493
0	5
8	4
2	5
0	5
0	5
0	0
1	13
0	15
0	15
0	1
0	0
0	0
0	0
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
35	36
0	36
0	0
0	0
0	0
0	2
0	0
0	2
2	123
23	947
0	934
0	527
0	738
0	528
0	14
0	6
0	8
0	39
0	52
2	32
0	12
0	15
0	13
0	9
0	39
50	48
0	30
0	29
0	29
0	5
0	5
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	1
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
37	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
28	7
0	0
0	7
0	7
0	7
0	5
4	0
0	0
0	0
0	5
0	1
0	3
50	13
1	1
0	0
0	3
3	1
0	3
0	0
0	0
0	0
0	0
0	0
7	9
1	9
0	0
1	0
0	0
2	4
2	4
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
13	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
0	2
0	0
0	0
17	0
0	0
0	1
3	0
3	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
1	43
2	28
0	9
0	2
0	4
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	75
0	0
0	0
1	0
0	0
8	0
0	3
0	3
0	0
0	0
4	0
